fips_code,poverty_percentage,poverty_percentage_under_18,poverty_percentage_5_17
8095,11.9,16.4,15.5
8097,6.7,6.2,5.9
8099,19.2,25.2,22.9
8101,16.2,19.4,17.8
8103,10.2,12.8,11.2
8105,14.4,21,20.5
8107,6,6.6,6.1
8109,21.6,34.7,29.7
8111,13.8,26.1,23.3
8113,9,9.5,8.2
8115,14.2,21.3,18.6
8117,6.7,7.4,6.4
8119,7.9,13.6,12.2
8121,11.6,16.9,15.2
8123,9.8,11.3,11
8125,13.5,18.2,16.7
10001,12.2,17.5,15.2
10003,11.4,14.8,13.9
10005,11.5,18.9,18.1
11001,16.8,25.5,25.5
12001,19.1,16.2,16.3
12003,16.1,22.3,21.3
12005,13.9,23.8,22.3
12007,19.1,24.8,21.5
12009,11.3,17.3,14.6
12011,12.8,16.5,15.9
12013,20.6,28.8,26.8
12015,10.9,19.2,18.6
12017,15.5,24.9,24
12019,8,12.1,11.4
12021,10.4,17.3,17.8
12023,16.5,22.7,22
12027,25.5,36.7,36.8
12029,23.4,32.7,31.4
12031,14.9,20.9,20.5
12033,18.5,28.1,28
12035,10.3,19.2,17.4
12037,21,35,32.6
12039,25.8,42.4,39.3
12041,15.3,22.5,22.3
12043,19.2,24.7,22.1
12045,15.7,25.2,23.2
12047,25.7,35.7,35.2
12049,21.9,26.2,24.4
12051,21.7,28.3,26.6
12053,12,18,17.5
12055,15.1,22.8,21.6
12057,14.3,19.5,19.4
12059,20,30.3,29.5
12061,11.7,19.3,18.7
12063,20.6,26.9,26.7
12065,16.4,25.4,23.6
12067,18.9,28.2,24.6
12069,10,15.9,15.1
12071,12.2,18.1,16.9
12073,16.2,16.1,16.3
12075,18.8,32.8,31.6
12077,23.1,27.8,27.2
12079,21.8,31.2,31
12081,9.9,15.8,14.7
12083,13.6,20.7,19.2
12085,11.4,16.9,15.3
12086,15.2,18.1,16.5
12087,11,17.4,17.3
12089,9.9,14.3,12.4
12091,9.7,14.6,13
12093,20.9,30.4,29.1
12095,14.9,20.4,19.2
12097,13.3,20.4,19.9
12099,11.6,15.9,15.4
12101,11.6,16.8,16.1
12103,12.3,15.7,16
12105,15.6,22.7,21.2
12107,26.3,41.1,40.3
12109,6.3,6.6,5.9
12111,11.4,18.4,17.7
12113,8.9,12,10.1
12115,8.6,13.3,13
12117,9.4,11.2,10.2
12119,9.5,25.6,23.8
12121,20.6,28.4,27.3
12123,20.1,28.6,28
12125,22.7,24.3,23.2
12127,13.8,19.1,18.5
12129,10.1,16.8,15.6
12131,12.4,18.8,17.6
12133,19.2,28.1,27.6
13001,18.2,27.6,26.2
13003,23.8,38.7,36.2
13005,23.4,35.7,33.3
13007,25.9,41.5,40.3
13009,24.4,31.6,26.9
13011,12.8,19.4,18.5
13013,9.6,13.3,13.3
13015,11.6,17.3,16.9
13017,22.1,34.4,32.2
13019,17.2,27.9,26.7
13021,24.5,39,37.2
13023,19,28.8,26.4
13025,18.4,27.4,26.1
13027,23.5,36,34.9
13029,8.1,11.2,10.5
13031,21.3,25.3,24
13033,20.7,30.5,28.5
13035,14,20.6,20.3
13037,34,39.1,36.5
13039,11.8,16.6,16.7
13043,22,34,31.8
13045,16.3,20,19.2
13047,11.6,17.2,15.9
13049,24.6,33.5,31
13051,15.5,24.1,24.4
13053,16.5,17.1,18.8
13055,20.2,28.6,27.9
13057,7,9.2,8.9
13059,21.5,25.4,24.8
13061,24.3,38.6,36.3
13063,18.9,29.1,27.5
13065,23.9,31.4,28.6
13067,9.6,12.2,11.3
13069,26,35,35.4
13071,22.4,30.8,26.2
13073,7.3,9.2,8.7
13075,20.1,30.5,27.6
13077,8.1,12.5,11.7
13079,16.3,26.3,23.3
13081,24.2,38.6,36.6
13083,11.3,16.7,16.4
13085,9,13.9,13.3
13087,23.8,35.7,36.2
13089,14.5,22.4,23
13091,25.6,31.7,31.7
13093,22.5,33.8,31.9
13095,26.1,38.4,38.9
13097,12.8,20.8,19.9
13099,26.1,41.5,40.7
13103,9.2,12.6,11.6
13105,19.2,30.3,29.5
13107,24.1,33.2,29.8
13109,23.9,37.1,34.3
13111,13.2,22.9,21.6
13113,6.5,8.6,7.4
13115,16.2,25.2,24.1
13117,5.3,5.6,5.2
13119,16.5,27.7,24.1
13121,13.7,19.3,19.3
13123,14,23.3,21.8
13125,15.3,19.4,18.2
13127,16.5,26.1,25.6
13129,12.8,17.5,17
13131,22.4,31.3,29.5
13133,14,26.4,24.3
13135,10.8,15.6,15.2
13137,13.3,19,18.1
13139,12.1,16.1,14.3
13141,30.5,44,40.1
13143,14.9,20.6,19
13145,8.2,9.7,9
13147,15.8,24,23.3
13149,17.2,26,25
13151,9.5,14,12.4
13153,11.6,16.3,15.9
13155,21.4,29.9,29
13157,11.9,13.3,12.8
13159,14.7,20.8,19.8
13161,19.4,29.9,28.5
13163,20.3,31.5,30.8
13165,27.4,37.2,35.7
13167,26.7,32.3,31.6
13169,12.5,17.5,16.5
13171,14.1,22.5,22
13173,19.8,31.4,30.8
13175,21.9,30.7,30
13177,9.8,14.8,13.3
13179,18.1,25.4,25.3
13181,16.5,26.5,26.5
13183,14.6,21.7,21.2
13185,24.4,33.3,32.8
13187,13.6,16.9,16.2
13189,19.6,31.2,29.5
13191,21.4,34.2,34.1
13193,30.3,37.6,36.8
13195,15.1,22.4,22.2
13197,21.3,32.9,30.9
13199,21.7,38.5,36.3
13201,24.2,35.8,31.4
13205,24.7,34,33.1
13207,11.7,17.1,16.4
13209,20.8,27.3,26.4
13211,10.9,18,16.9
13213,15.7,23.2,21.7
13215,20.4,29.2,29.8
13217,12.5,21.3,20.5
13219,6,6.3,5.5
13221,13.4,20,17.2
13223,7.6,11.1,10.7
13225,19.5,30,29.4
13227,10.3,16.8,15.8
13229,15.4,23,22.4
13231,9.7,12.7,11.8
13233,17.7,26.8,24.7
13235,20.9,30.8,27.2
13237,16.2,27.8,24.5
13241,12.5,21.4,22
13243,28.1,41.2,36.3
13245,21.4,33.8,32.5
13247,13.6,22.7,20.2
13249,16.1,22.6,21.3
13251,20.3,31.9,32.1
13253,23.3,36.9,34.5
13255,21.3,34.7,36.3
13257,16.7,24.1,22.9
13259,31.4,36.4,36.4
13261,27.9,39.7,38.4
13263,23.3,38.9,39.7
13265,23,37.5,36.5
13267,28,33.8,30.7
13269,22.7,34.7,34
13271,30.2,38.3,35.9
13273,26.6,42.3,39.2
13275,19.1,28.9,27.3
13277,21.4,31.8,29.5
13279,22.9,33.1,32.8
13281,13.6,21.3,21.4
13283,21.8,34.3,31.2
13285,15.6,24.6,25.1
13287,26.2,39.5,37.1
13289,21.1,32,30.9
13291,12,21.2,19.6
13293,18.8,29.1,29.1
13295,14.2,20.4,19.4
13297,10.7,15.1,14.1
13299,24.3,34.4,34.7
13301,25.6,40.1,39.1
13303,22.6,33.2,30.1
13305,24.7,32.3,31.3
13309,33.2,34.8,32.9
13311,12.5,19.8,18.9
13313,13.4,19.4,17.9
13315,27.6,35.5,32.3
13317,20.1,33.6,32.3
13319,21.2,35.7,29.7
13321,20.6,32.2,32.1
15001,14.7,19.8,19.3
15003,10,11.2,10.8
15007,11.2,13.9,13.4
15009,11.4,13.9,13
16001,8.7,9.1,7.8
16003,12.8,20,19.2
16005,12.9,14.3,12.8
16007,9.7,13.4,12.2
16009,13.7,18.3,16.6
16011,11.3,13.4,12.7
16013,7.2,8.2,7.1
16015,12,16.8,14.9
16017,11.8,17.8,15.3
16019,9.8,11.8,10.5
16021,12.1,18.7,18.2
16023,15.8,21.4,18.6
16025,9.5,13.3,10.8
16027,11,12.6,11.3
16029,9.8,12.6,11.3
16031,11.3,13.9,12.6
16033,14.3,21.2,20.8
16035,14.8,22.8,21.7
16037,12.6,20.3,18.2
16039,11.3,17.1,15.6
16041,8.2,10.1,9
16043,11.8,15.5,15
16045,12.4,15.2,14.2
16047,10.9,15,13.6
16049,13.5,18.7,17.3
16051,8,9.4,8.5
16053,12.6,15.9,15.5
16055,9.5,10.7,9.7
16057,13.6,10.3,9.4
16059,12,21.2,19.3
16061,13.2,20.9,18.9
16063,11.3,15.6,13.6
16065,17.6,13.4,12.7
16067,13.9,15,13.5
16069,15.4,16,13.3
16071,10.8,13.5,12.5
16073,14.2,19.7,18.2
16075,12,15.6,14.5
16077,12.7,16,14.7
16079,17.9,25.4,21.2
16081,7.4,9.6,8.4
16083,13.4,16.5,12.9
16085,8.3,11.2,10.3
16087,13.7,20,17.8
17001,11.8,15.6,14.6
17003,21.8,42,38.9
17005,13.5,17.6,16.1
17007,10.1,14.3,12.8
17009,16.6,13.6,13.6
17011,12.1,17.2,15.7
17013,10.1,13.2,11.7
17015,13.5,19.1,17.3
17017,11.4,15.9,15.2
17019,15,13.7,12.7
17021,12,17.4,16.4
17023,10.2,16.5,16.4
17025,14.1,18.5,17.8
17027,9.1,11.7,11.5
17029,17.4,20.4,18.4
17031,13.8,18.9,18.4
17033,13.6,17.1,15.6
17035,10.4,14.2,13.7
17037,14.2,16.8,15.4
17039,10.7,15.6,14
17041,9.1,12.9,11.6
17043,6.9,7.5,7.2
17045,13,20.4,19.3
17047,12,16.5,15.7
17049,9.3,12.4,11.3
17051,15.3,21.5,20.1
17053,11.2,15.6,14.2
17055,16.5,24,22.9
17057,15.2,21.2,18.9
17059,17.4,25.2,22.5
17061,14.1,19.1,18.2
17063,6.6,8.8,8.3
17065,13.2,19.9,19
17067,11.9,17,16.1
17069,18.7,33.3,31.4
17071,12.3,18.8,18.8
17073,9.5,12.7,12.3
17075,10.6,14.7,13.6
17077,22.3,27.9,27.2
17079,9.9,13.6,13.2
17081,15.3,19.2,19
17083,9.3,13.5,12.5
17085,8.6,12.6,11.5
17087,13.3,17,15.3
17089,8.6,12.1,11.2
17091,13.4,17.5,16.4
17093,4.9,6.1,5.7
17095,14.7,20,19.9
17097,8.5,10.2,9.3
17099,13.2,19.4,16.9
17101,19.2,24.1,22.9
17103,13.2,17,16.2
17105,11.7,15.2,14.1
17107,13.5,16.5,15.1
17109,17.9,22.1,21.2
17111,6,6.4,5.8
17113,13.4,11.5,10.6
17115,17.1,22.6,23
17117,15.4,19.8,18.6
17119,11.4,15.1,14.5
17121,15.5,22.8,19.3
17123,9.9,14.3,12.8
17125,12.4,20.5,19.6
17127,16.5,27.2,25.7
17129,8.4,13.2,12.4
17131,11,14.6,13
17133,4.5,4.5,3.8
17135,13.2,17.8,16.8
17137,14.1,19.4,17.8
17139,9.6,12.7,11.6
17141,8.4,11.7,11
17143,16.3,22,20.7
17145,16.6,20.7,19.5
17147,6.5,7.7,7.2
17149,13.7,19.3,17.7
17151,17.1,25.7,27.8
17153,22.3,35.6,33
17155,7.5,12.9,12.1
17157,15,20.3,18.8
17159,14.2,18.2,16.9
17161,16.5,23.2,21.6
17163,13.3,20.2,18.6
17165,17.6,26.5,26
17167,14.4,20.9,18.1
17169,12.3,16.6,16.2
17171,11.5,18.7,16.1
17173,10.3,14.4,13.5
17175,11.4,18.6,17.5
17177,12.1,19.4,17.8
17179,9.3,12.4,10.6
17181,17,21.2,19.8
17183,19.7,27.3,24.9
17185,14.5,19.2,16.6
17187,13.3,16.6,15.8
17189,8.5,12,11.2
17191,14.3,18.7,16.5
17193,15.7,22,20.2
17195,13.2,19.5,17.9
17197,7.9,9.8,9.2
17199,14.7,19.9,18.3
17201,14.2,20.7,20.1
17203,6.7,8.2,7.7
18001,12.6,20.8,20.4
18003,13.1,17.2,16
18005,8.1,11.4,10.5
18007,10.5,15.1,13.6
18009,12.9,20,18.9
18011,5.5,5.8,5.5
18013,10.8,14.9,13.5
18015,8.5,12.4,11.5
18017,12.1,17.4,16.7
18019,10.4,13.9,13.5
18021,11.1,17.6,16.1
18023,10.4,13.8,12.4
18025,15.4,24,21.8
18027,12.7,17.4,14
18029,7.6,10.5,9.9
18031,9.9,14.3,13.4
18033,8,12.1,11
18035,18.4,19.4,17.7
18037,7.5,8.8,7.8
18039,11.3,15.4,15.2
18041,13.6,20.8,20.1
18043,9.2,12.5,11.3
18045,10.6,15.3,13.9
18047,8.6,10.8,10.1
18049,11.1,16.7,16
18051,11.4,14.1,12.9
18053,18.8,25.5,23.2
18055,14.3,22.2,20.2
18057,3.8,3.9,3.6
18059,5.5,6.9,6.2
18061,8.5,11.5,11
18063,5.3,5.8,5.2
18065,15.1,22.8,22.6
18067,11.9,16.5,15.6
18069,10.6,13.9,13
18071,14.2,16.7,15.3
18073,8.7,12.2,11.5
18075,13.6,20.9,19.6
18077,11.6,16.1,15.6
18079,12.7,17.1,16.1
18081,7.5,9.4,8.4
18083,15,19,16.1
18085,9.4,12.3,11.6
18087,7.5,10.9,10.5
18089,13.9,20,18.5
18091,12.2,18.7,17.8
18093,12.6,17.2,16.2
18095,15.7,21.2,19.5
18097,15.1,20.9,20.1
18099,8.6,11.6,10.4
18101,11.6,15.6,14.5
18103,14.9,21.1,19.7
18105,21.1,14.4,13.7
18107,11.7,15.5,14.5
18109,10.3,12.5,11.5
18111,11.9,18.1,16.7
18113,9.1,13.1,12.3
18115,9.1,14.2,12.9
18117,14.4,21.9,21.2
18119,11.3,17.9,17.2
18121,16,21.8,20.5
18123,12.8,16.6,15.3
18125,11.3,13.9,13
18127,9.7,12,10.9
18129,9.1,11.6,10.2
18131,11.5,17.1,15.6
18133,12,15.1,13.6
18135,14,20.8,18.2
18137,8.9,12.5,11.8
18139,11,16.2,15.4
18141,14.3,18.6,16.8
18143,14.4,20.9,19.6
18145,9.9,13.7,11.8
18147,8.1,10.9,10.3
18149,14.2,20.8,19.1
18151,9.7,14.8,13.2
18153,16.2,20.6,18.4
18155,13.9,23.2,20.9
18157,17.7,14.5,12.6
18159,9,11.7,9.8
18161,11.2,17,16.1
18163,13.9,18.5,17.7
18165,12.4,16.5,15.1
18167,20.4,23.8,22.9
18169,11.2,16.1,13.7
18171,8.9,13.5,12
18173,6.8,9,8.1
18175,11.3,18.1,16.9
18177,15.9,21.7,19.7
18179,7.6,11,10.2
18181,10,14.5,14.2
18183,7.3,9.5,8.8
19001,10.2,13.8,13.1
19003,10.6,15.3,14.1
19005,9.9,15.2,15
19007,17,20.7,19.3
19009,10.2,14.5,13.5
19011,8.4,8.9,8
19013,13.5,13.5,12.7
19015,7.8,9.2,8.5
19017,7.1,6.5,6
19019,9.8,13.2,12.4
19021,10.8,12.7,12.2
19023,8.8,9.8,8.6
19025,12.1,13.4,12.8
19027,9.3,9.7,9
19029,14.4,19.1,15.8
19031,7.3,8.2,7.6
19033,11.7,13.8,13
19035,10.2,11.9,10.7
19037,8.5,8.7,8.1
19039,9.6,15.3,14.2
19041,9.4,12.2,10.5
19043,10,11.7,10.9
19045,11.5,15.5,14.6
19047,11.4,13.7,13.6
19049,5.3,5.3,4.6
19051,10.1,14.5,14.2
19053,16.5,22.7,21.1
19055,9.1,10.3,9.8
19057,13.2,18.5,17.5
19059,7.5,8.7,7.8
19061,8.1,9.4,8.9
19063,11.5,15.6,15.4
19065,11.8,14.7,14.3
19067,11.3,15.6,14.1
19069,10.1,15.4,14.5
19071,10.5,14.4,13.5
19073,11.3,14.8,13.5
19075,6.3,7,6.4
19077,9.8,11.4,10.8
19079,8.3,11.4,10.9
19081,8.7,10.6,10
19083,9.7,13.7,12.9
19085,10.4,13.4,12.6
19087,12.2,15.2,14.4
19089,9.9,13.1,12.2
19091,10,12,11.1
19093,10.7,10.9,10
19095,7.7,7.7,7.1
19097,11.8,15,14.4
19099,9.3,10.6,9.6
19101,13.5,17.9,17.3
19103,14.7,10.4,10.3
19105,10.5,11.7,10.8
19107,11.2,16.3,15.6
19109,10.5,12.2,11.9
19111,14.1,18.2,17.5
19113,9.7,10.8,10.1
19115,11.1,14.6,13.9
19117,12.9,19.8,19.6
19119,6.9,7.2,7
19121,7.4,7.7,6.6
19123,12.5,14.4,14.2
19125,8.6,8.7,7.9
19127,11.6,14,12.8
19129,8.5,9.5,8.6
19131,8.8,13,12.1
19133,12.1,15.9,15.1
19135,10.5,14.3,13.6
19137,11.7,17,15.4
19139,11.1,13.3,12.2
19141,10.2,13.6,11.6
19143,9,12.8,12.3
19145,16.2,19.7,17.8
19147,11.8,13.7,13.5
19149,7.2,8.4,7.8
19151,10.1,15.3,15.2
19153,10.1,11.6,11.3
19155,12.3,15.1,14
19157,12.6,11.6,10.8
19159,13.3,19.4,18.2
19161,10,12.8,11.8
19163,12.9,16,13.5
19165,8,9.8,9.7
19167,6.6,5.8,5.5
19169,17.9,8.2,7.2
19171,12.9,16.4,15.2
19173,12.8,16.1,15
19175,12.8,16.1,15.2
19177,12.7,20.6,20.3
19179,15.5,18.3,17.7
19181,5.4,5.7,5.1
19183,8.7,11.3,10.4
19185,13.4,20.8,20
19187,14.8,16.6,16.6
19189,10.5,14.3,12.5
19191,8.7,8.2,7.7
19193,15.5,20.1,18.8
19195,9.8,12.8,11.7
19197,10.5,15.4,15.1
20001,16.1,22.5,20.8
20003,12.1,16.1,15.5
20005,14.7,17.1,15.8
20007,10.8,16,15.5
20009,14.2,21.6,19.8
20011,15.2,22.3,20.4
20013,14,19.2,16.9
20015,9.6,11,9.9
20017,10.9,14.6,13.8
20019,15.5,23.6,23.1
20021,14.9,19.9,18.9
20023,13.8,20.8,20.1
20025,11.4,18.5,17
20027,9.7,12.9,11.6
20029,13.3,16.6,14.6
20031,9.3,12.7,12
20033,10,14.2,11.5
20035,13.9,17.8,15.8
20037,21.3,22.8,21.1
20039,12.3,19.6,19.1
20041,9.9,13,12.4
20043,12.7,14.9,14
20045,15.9,10.6,9.3
20047,12,16.1,14.6
20049,16.2,25.7,22.9
20051,12.5,11.1,10.6
20053,10.7,10.9,9.9
20055,12.5,13.5,13.7
20057,11.6,14.1,14.2
20059,10.3,12.3,11.1
20061,12.5,16.9,15.9
20063,9.8,14.4,13.9
20065,12.4,16.6,14.4
20067,11.2,15.3,14.5
20069,7.5,9.3,8.2
20071,9.5,11.5,10.2
20073,15.3,23.6,19.8
20075,11.9,16.7,15.2
20077,16.3,22.8,19.2
20079,9.6,11.9,10.5
20081,9.5,13.6,12.8
20083,9.6,10.8,10.1
20085,9.3,12.8,12.4
20087,8,9.6,8.6
20089,13.2,20.7,18.1
20091,5.9,5.3,4.6
20093,10.4,14.1,13
20095,11.7,16.4,15.5
20097,11.5,13.9,12.5
20099,16.9,20.7,19.7
20101,9.3,14.4,12.9
20103,8.7,8.7,8.3
20105,11.2,15.9,13.8
20107,11.8,16.3,15.5
20109,8.9,13.4,13.5
20111,13.8,13.8,12.7
20113,8.7,9.2,8.4
20115,10.6,11.4,10.4
20117,10.6,11.9,11.3
20119,9.7,13.1,11.9
20121,7.2,8.7,7.9
20123,10.3,13.2,13
20125,15.9,21.9,20.3
20127,10.8,14.3,13.7
20129,11.3,16,14.2
20131,8.4,9.7,9.2
20133,15,20.8,19.2
20135,9.6,12.7,11.9
20137,12.9,16.4,16
20139,10.1,13,12.1
20141,12.1,16.9,16.7
20143,10.7,13.5,12.3
20145,14.9,16.7,15.8
20147,12,13.6,13.1
20149,8,8.9,8.1
20151,11.7,13.7,12.5
20153,11.5,14.7,14.6
20155,13.1,15.5,13.8
20157,11.2,13.1,12.5
20159,12.9,17.2,14.9
20161,17.6,12.4,11.9
20163,10,13.7,13.7
20165,13.1,20.3,19.3
20167,14.5,19.8,18.1
20169,12.9,15.1,14.2
20171,7.2,9.5,8.8
20173,13.3,16.6,14.4
20175,13.7,16.1,14.7
20177,14.6,16.4,14.4
20179,11.1,13.1,12.1
20181,13.5,17.9,16.9
20183,12.1,14.8,13.9
20185,12.4,18.6,16.9
20187,10.9,13,10.7
20189,9.9,14.2,12.2
20191,12.2,15.4,14.1
20193,8.7,10.9,9.6
20195,10.5,10.6,10.3
20197,7.7,8.4,7.6
20199,12.4,19.1,19.4
20201,9.9,11.1,10.9
20203,11.3,12.7,11.2
20205,17.1,21.7,21.2
20207,14.2,18.8,17.2
20209,16.9,22.3,20.5
21001,24.2,35.1,33.4
21003,17.1,24.6,22.2
21005,9,12.8,11.7
21007,14.4,21.9,19.9
21009,19.3,26.3,27.1
21011,20.6,30.7,29.7
21013,32.1,39.4,37.4
21015,6.4,8.3,7.6
21017,15.1,20.3,19
21019,21,26.6,25.1
21021,15.5,20.9,19.6
21023,14.8,23.2,20.1
21025,31,42.6,39.7
21027,16.9,23.9,22.9
21029,11.1,13.7,13
21031,18.2,23.8,22.4
21033,16.1,23.5,22.9
21035,16.8,18.4,17.5
21037,11.1,13.4,12.8
21039,15.6,25.4,21.7
21041,17.9,25.5,23.9
21043,25.6,29.6,29.1
21045,20.7,32.1,30.1
21047,16.7,22.7,23.5
21049,11.6,17.9,17.5
21051,35.9,45.3,44.8
21053,22.6,33.5,31.3
21055,18.9,29.4,25.6
21057,22.5,31.2,30.6
21059,13.6,17.2,16.5
21061,18.4,22.9,22.6
21063,26.6,32.4,29.7
21065,22.6,30,27.2
21067,14.6,16.2,15.3
21069,17.4,24.1,22.6
21071,28,35.5,33.2
21073,13.3,18.1,16.7
21075,23.4,37.2,35.4
21077,14.7,22.8,22.4
21079,14.4,20.7,19.2
21081,12.7,19.2,18.4
21083,16.2,22.2,21
21085,18.2,23.9,23.1
21087,19.5,27.5,26
21089,14.6,18.5,16.8
21091,12.6,16.8,15.2
21093,11.7,15.6,15.4
21095,33.2,43.8,42.7
21097,14.1,20.4,19.8
21099,20.4,28.8,26.9
21101,12.4,17.7,16.2
21103,14,19.5,17.6
21105,18.6,28.4,25.6
21107,18.6,24.4,23.6
21109,25.2,36.1,34.6
21111,14.5,19.2,17.4
21113,13.8,18.1,17
21115,24.2,29.5,27
21117,12.6,16.8,16.3
21119,32,39,34.5
21121,35.1,42.2,38.1
21123,15.5,20.8,20
21125,19.5,26.7,24.8
21127,24.8,34.2,31.3
21129,33.5,43.9,42.3
21131,29.8,36.3,33.4
21133,29.1,37.3,33.3
21135,22.6,31.4,30.5
21137,19.3,24.4,23.5
21139,14.4,22.3,19.6
21141,16.6,24.7,24.8
21143,14.8,19.7,17.6
21145,17.4,24.6,22.3
21147,33.5,40.3,39.8
21149,13.6,18.8,17
21151,16.6,17.6,16.9
21153,33.2,47,41.7
21155,15.8,21.2,17.5
21157,13.7,19,17.6
21159,40.5,44.3,41.5
21161,17.1,24.4,22.4
21163,14.8,19.7,17.4
21165,27.8,42,38.6
21167,12.8,18.3,17.2
21169,19.3,31.8,29.4
21171,22,32.1,32.3
21173,16.3,23.4,21.2
21175,26.3,31,28.9
21177,20.9,29.2,30
21179,10.7,14,13.4
21181,16.5,26.4,25.1
21183,16.3,21,19.8
21185,4.9,4.6,3.9
21187,15.2,20.5,18.7
21189,35.6,43.5,41.6
21191,14.8,20.8,19.6
21193,29.9,37.5,37
21195,30.1,39.6,36.8
21197,22.8,32,29.1
21199,19.1,25.4,23.5
21201,18.5,26.6,24.4
21203,21.3,29.1,26.2
21205,20.9,25.5,23.8
21207,27,31.4,32.6
21209,9.5,12.4,11.2
21211,9.4,12.2,11.1
21213,13.6,20.8,19.2
21215,7.4,9.1,7.9
21217,17.6,25,24.2
21219,18.9,27.8,27.2
21221,17.2,27.9,23.8
21223,13.3,18,17.1
21225,18.4,22.4,21.1
21227,14.8,20.4,19.1
21229,12.8,17.8,17
21231,23.9,34,33
21233,15.7,21.1,20.8
21235,27.6,33.5,32.8
21237,29,42.6,39.2
21239,8.6,11.9,11
22001,20.6,28.7,27.3
22003,20.5,26.9,24.4
22005,11.4,14.7,14.6
22007,19,27.2,26.4
22009,30.5,45,42.7
22011,15.9,20.4,18.9
22013,26,38.5,35.3
22015,15.2,19.9,18.7
22017,23.6,33.6,30.2
22019,18.3,23.6,23.4
22021,22.7,31.7,31.2
22023,14,18.1,18.1
22025,26.7,39.2,37.7
22027,29.8,36.7,34.7
22029,33.7,55.7,49.9
22031,19.6,25.7,24.1
22033,19.2,26.9,25.9
22035,39.9,50.5,45.7
22037,20.1,23.4,22.3
22039,26.3,35.1,35.1
22041,24,36.6,36
22043,20.6,25.6,24.2
22045,24,37.7,35.3
22047,22.5,27.8,28.4
22049,20.4,28.5,26.3
22051,17.5,24.9,24.5
22053,17.2,23.5,23
22055,17.7,26.3,25.8
22057,15.7,20.8,20.4
22059,19.4,23.8,22.6
22061,25.4,26.5,26
22063,12,16.3,15.7
22065,35.3,48.1,47
22067,30.9,42.9,41.1
22069,22.3,27.6,25.6
22071,25.2,36.8,35.9
22073,25.5,31.1,31.5
22075,14.5,19.4,18.3
22077,18.8,27.3,26.4
22079,19.9,27.9,27.2
22081,23.6,35.1,34.6
22083,25,34.3,33.7
22085,19.7,28.6,24
22087,21.7,30.9,29.9
22089,11.8,17.2,15.4
22091,25.3,37.9,38.8
22093,17,23.3,22.6
22095,16.8,27.3,26.2
22097,26.3,34.4,34.8
22099,18.4,26.4,25.6
22101,22.9,32.2,31.6
22103,12.7,17.1,16.6
22105,17.8,25.4,24.1
22107,32.1,47.7,43.9
22109,16.9,22.7,21.2
22111,20.8,29.1,28.4
22113,20.2,27.2,26.2
22115,17.7,19.6,19.9
22117,24.5,35.4,32.9
22119,24,34.4,35.8
22121,15.2,21.2,20.9
22123,22.4,32.2,32
22125,22.2,19.2,17.4
22127,26.8,34.3,32.4
23001,14,19.1,16.5
23003,14.9,18.9,17.6
23005,7.7,8.7,8.6
23007,11.7,15.7,14.7
23009,11,14.2,13
23011,11.3,12.8,11.2
23013,10.5,13.5,11.8
23017,15.1,20.9,21.1
23019,14.6,15.7,15.5
23021,14,21.3,20.8
23023,8.7,11.3,10.2
23025,14.8,19.2,17.7
23027,13.1,18.2,17.6
23029,18.2,22.5,21.2
23031,8.3,9.9,9.2
24001,16.4,22.4,21.8
24003,6.2,7.9,7.3
24005,9.8,14.2,13.6
24009,5.8,7.4,6.5
24011,13.5,20.3,20.2
24013,5.4,6.2,5.9
24015,10.9,15.1,15.1
24017,6.7,9.2,9.1
24019,15,25.7,25.6
24021,6.6,8.4,8
24023,11,17.1,17.1
24025,7.6,10.2,10.1
24027,6.2,7.4,7
24029,12,20.2,19.9
24031,8.5,11.4,10.9
24033,11.5,15.7,15.1
24035,8,10.5,10.1
24037,7.8,10.1,9.5
24039,23.6,30.4,30.3
24041,9.4,15,14.4
24043,14.5,18.4,17.5
24045,14.2,18.6,17.2
24047,10.3,16.5,16.4
24510,22.9,33.8,32.1
25001,8,11.3,10.8
25003,10.9,15.4,14.4
25005,11.9,15.3,14.1
25007,7.6,12.6,12
25009,9.6,12.2,12
25011,10.7,17.3,15.8
25013,17,24.8,25.7
25015,11.7,11,9.8
25017,7.7,8.3,7.6
25019,5.9,6,5.5
25021,6.9,6.8,6.4
25023,7.5,8.5,8.1
25025,18.5,25.1,24.7
25027,10,12.1,11.9
26001,12.6,26.3,25.7
26003,12.6,17,16.7
26005,9.4,12.1,10.7
26007,15.5,23.7,22.4
26009,10.2,16.6,15.2
26011,14.9,22.9,22.2
26013,15.8,22.2,20.4
26015,8.9,12.1,11.1
26017,12.6,16.6,15.1
26019,9.3,14.1,13.5
26021,16.1,24.3,22
26023,12.5,17.9,16.6
26025,13.7,19.9,18.5
26027,11.5,16.1,15.3
26029,9.1,13.6,11.8
26031,12.9,20.8,19.7
26033,17.7,21.6,20
26035,18.9,30.7,27.2
26037,7.8,9,8.3
26039,15.8,25.3,24.1
26041,11.8,15.4,14.2
26043,11.4,14.3,13.7
26045,8.8,12,11.5
26047,8.6,11.9,10.7
26049,16.3,22.6,22.3
26051,15.9,25.1,23.1
26053,17.4,26,24.5
26055,8.8,11.7,10.8
26057,15.7,20.1,18.9
26059,14.4,21.5,20.1
26061,14.1,13.8,12.4
26063,11.8,16.5,16.3
26065,15.8,16.5,16.6
26067,11.5,15.2,14.4
26069,14.5,24.5,24.7
26071,15.4,25.8,23.3
26073,18.1,16.2,15.1
