fips_code,state_id,county_name,state_name
20115,KS,Marion,Kansas
48065,TX,Carson,Texas
17067,IL,Hancock,Illinois
35019,NM,Guadalupe,New Mexico
29223,MO,Wayne,Missouri
32021,NV,Mineral,Nevada
22027,LA,Claiborne,Louisiana
41025,OR,Harney,Oregon
21031,KY,Butler,Kentucky
1027,AL,Clay,Alabama
29111,MO,Lewis,Missouri
27135,MN,Roseau,Minnesota
20137,KS,Norton,Kansas
1041,AL,Crenshaw,Alabama
48391,TX,Refugio,Texas
22013,LA,Bienville,Louisiana
45049,SC,Hampton,South Carolina
56017,WY,Hot Springs,Wyoming
30043,MT,Jefferson,Montana
38061,ND,Mountrail,North Dakota
72087,PR,Loíza,Puerto Rico
21207,KY,Russell,Kentucky
26151,MI,Sanilac,Michigan
21103,KY,Henry,Kentucky
13163,GA,Jefferson,Georgia
47015,TN,Cannon,Tennessee
40093,OK,Major,Oklahoma
45005,SC,Allendale,South Carolina
21171,KY,Monroe,Kentucky
48425,TX,Somervell,Texas
5095,AR,Monroe,Arkansas
21075,KY,Fulton,Kentucky
19085,IA,Harrison,Iowa
19051,IA,Davis,Iowa
40061,OK,Haskell,Oklahoma
6049,CA,Modoc,California
26069,MI,Iosco,Michigan
47033,TN,Crockett,Tennessee
48153,TX,Floyd,Texas
48317,TX,Martin,Texas
5017,AR,Chicot,Arkansas
38069,ND,Pierce,North Dakota
21127,KY,Lawrence,Kentucky
42099,PA,Perry,Pennsylvania
40011,OK,Blaine,Oklahoma
16007,ID,Bear Lake,Idaho
53055,WA,San Juan,Washington
30073,MT,Pondera,Montana
56023,WY,Lincoln,Wyoming
37121,NC,Mitchell,North Carolina
72039,PR,Ciales,Puerto Rico
30085,MT,Roosevelt,Montana
19119,IA,Lyon,Iowa
27121,MN,Pope,Minnesota
21181,KY,Nicholas,Kentucky
29209,MO,Stone,Missouri
28135,MS,Tallahatchie,Mississippi
8065,CO,Lake,Colorado
47181,TN,Wayne,Tennessee
8113,CO,San Miguel,Colorado
31031,NE,Cherry,Nebraska
18047,IN,Franklin,Indiana
21221,KY,Trigg,Kentucky
13251,GA,Screven,Georgia
20031,KS,Coffey,Kansas
13119,GA,Franklin,Georgia
17169,IL,Schuyler,Illinois
13159,GA,Jasper,Georgia
12065,FL,Jefferson,Florida
50015,VT,Lamoille,Vermont
37033,NC,Caswell,North Carolina
13109,GA,Evans,Georgia
18101,IN,Martin,Indiana
22085,LA,Sabine,Louisiana
46109,SD,Roberts,South Dakota
26079,MI,Kalkaska,Michigan
50001,VT,Addison,Vermont
29119,MO,McDonald,Missouri
29221,MO,Washington,Missouri
16021,ID,Boundary,Idaho
29141,MO,Morgan,Missouri
21191,KY,Pendleton,Kentucky
17061,IL,Greene,Illinois
36031,NY,Essex,New York
18131,IN,Pulaski,Indiana
47007,TN,Bledsoe,Tennessee
46015,SD,Brule,South Dakota
18121,IN,Parke,Indiana
48159,TX,Franklin,Texas
55113,WI,Sawyer,Wisconsin
46117,SD,Stanley,South Dakota
26127,MI,Oceana,Michigan
5141,AR,Van Buren,Arkansas
45037,SC,Edgefield,South Carolina
48343,TX,Morris,Texas
8103,CO,Rio Blanco,Colorado
48267,TX,Kimble,Texas
48455,TX,Trinity,Texas
12029,FL,Dixie,Florida
26133,MI,Osceola,Michigan
21027,KY,Breckinridge,Kentucky
17123,IL,Marshall,Illinois
55065,WI,Lafayette,Wisconsin
47173,TN,Union,Tennessee
47159,TN,Smith,Tennessee
20127,KS,Morris,Kansas
47039,TN,Decatur,Tennessee
22007,LA,Assumption,Louisiana
48305,TX,Lynn,Texas
8095,CO,Phillips,Colorado
5065,AR,Izard,Arkansas
1023,AL,Choctaw,Alabama
27143,MN,Sibley,Minnesota
6063,CA,Plumas,California
17129,IL,Menard,Illinois
8011,CO,Bent,Colorado
18115,IN,Ohio,Indiana
16009,ID,Benewah,Idaho
31093,NE,Howard,Nebraska
47091,TN,Johnson,Tennessee
21095,KY,Harlan,Kentucky
19025,IA,Calhoun,Iowa
55099,WI,Price,Wisconsin
42105,PA,Potter,Pennsylvania
37199,NC,Yancey,North Carolina
25007,MA,Dukes,Massachusetts
40127,OK,Pushmataha,Oklahoma
27129,MN,Renville,Minnesota
21099,KY,Hart,Kentucky
28157,MS,Wilkinson,Mississippi
20131,KS,Nemaha,Kansas
8109,CO,Saguache,Colorado
53059,WA,Skamania,Washington
51069,VA,Frederick,Virginia
21203,KY,Rockcastle,Kentucky
28147,MS,Walthall,Mississippi
51159,VA,Richmond,Virginia
48211,TX,Hemphill,Texas
30087,MT,Rosebud,Montana
29015,MO,Benton,Missouri
1107,AL,Pickens,Alabama
39111,OH,Monroe,Ohio
30009,MT,Carbon,Montana
17087,IL,Johnson,Illinois
48407,TX,San Jacinto,Texas
54109,WV,Wyoming,West Virginia
55019,WI,Clark,Wisconsin
21087,KY,Green,Kentucky
48105,TX,Crockett,Texas
5079,AR,Lincoln,Arkansas
21215,KY,Spencer,Kentucky
16079,ID,Shoshone,Idaho
20077,KS,Harper,Kansas
21025,KY,Breathitt,Kentucky
19053,IA,Decatur,Iowa
54073,WV,Pleasants,West Virginia
40033,OK,Cotton,Oklahoma
28155,MS,Webster,Mississippi
13241,GA,Rabun,Georgia
28051,MS,Holmes,Mississippi
28031,MS,Covington,Mississippi
21053,KY,Clinton,Kentucky
51105,VA,Lee,Virginia
46115,SD,Spink,South Dakota
13209,GA,Montgomery,Georgia
46101,SD,Moody,South Dakota
48351,TX,Newton,Texas
18119,IN,Owen,Indiana
20073,KS,Greenwood,Kansas
20205,KS,Wilson,Kansas
26097,MI,Mackinac,Michigan
16071,ID,Oneida,Idaho
46009,SD,Bon Homme,South Dakota
54045,WV,Logan,West Virginia
23017,ME,Oxford,Maine
18007,IN,Benton,Indiana
31029,NE,Chase,Nebraska
20147,KS,Phillips,Kansas
55001,WI,Adams,Wisconsin
51141,VA,Patrick,Virginia
48087,TX,Collingsworth,Texas
39115,OH,Morgan,Ohio
21051,KY,Clay,Kentucky
13083,GA,Dade,Georgia
21077,KY,Gallatin,Kentucky
21091,KY,Hancock,Kentucky
56003,WY,Big Horn,Wyoming
17009,IL,Brown,Illinois
30007,MT,Broadwater,Montana
2070,AK,Dillingham,Alaska
51109,VA,Louisa,Virginia
28125,MS,Sharkey,Mississippi
41063,OR,Wallowa,Oregon
54089,WV,Summers,West Virginia
29205,MO,Shelby,Missouri
21045,KY,Casey,Kentucky
38031,ND,Foster,North Dakota
38073,ND,Ransom,North Dakota
48319,TX,Mason,Texas
51011,VA,Appomattox,Virginia
46121,SD,Todd,South Dakota
35057,NM,Torrance,New Mexico
42009,PA,Bedford,Pennsylvania
21133,KY,Letcher,Kentucky
27001,MN,Aitkin,Minnesota
31105,NE,Kimball,Nebraska
1131,AL,Wilcox,Alabama
48031,TX,Blanco,Texas
19195,IA,Worth,Iowa
29181,MO,Ripley,Missouri
13183,GA,Long,Georgia
53051,WA,Pend Oreille,Washington
17047,IL,Edwards,Illinois
29045,MO,Clark,Missouri
2275,AK,Wrangell,Alaska
13201,GA,Miller,Georgia
48191,TX,Hall,Texas
18125,IN,Pike,Indiana
47049,TN,Fentress,Tennessee
38021,ND,Dickey,North Dakota
30071,MT,Phillips,Montana
31175,NE,Valley,Nebraska
24023,MD,Garrett,Maryland
35023,NM,Hidalgo,New Mexico
8019,CO,Clear Creek,Colorado
29149,MO,Oregon,Missouri
39121,OH,Noble,Ohio
13319,GA,Wilkinson,Georgia
38009,ND,Bottineau,North Dakota
38097,ND,Traill,North Dakota
31059,NE,Fillmore,Nebraska
20157,KS,Republic,Kansas
28143,MS,Tunica,Mississippi
37079,NC,Greene,North Carolina
19009,IA,Audubon,Iowa
37039,NC,Cherokee,North Carolina
18161,IN,Union,Indiana
27011,MN,Big Stone,Minnesota
33003,NH,Carroll,New Hampshire
49015,UT,Emery,Utah
48315,TX,Marion,Texas
48109,TX,Culberson,Texas
8049,CO,Grand,Colorado
20093,KS,Kearny,Kansas
48253,TX,Jones,Texas
20143,KS,Ottawa,Kansas
20109,KS,Logan,Kansas
72099,PR,Moca,Puerto Rico
54027,WV,Hampshire,West Virginia
55129,WI,Washburn,Wisconsin
13269,GA,Taylor,Georgia
2240,AK,Southeast Fairbanks,Alaska
54087,WV,Roane,West Virginia
27101,MN,Murray,Minnesota
22081,LA,Red River,Louisiana
39105,OH,Meigs,Ohio
31139,NE,Pierce,Nebraska
13065,GA,Clinch,Georgia
55137,WI,Waushara,Wisconsin
37143,NC,Perquimans,North Carolina
46033,SD,Custer,South Dakota
12043,FL,Glades,Florida
51163,VA,Rockbridge,Virginia
19115,IA,Louisa,Iowa
48197,TX,Hardeman,Texas
26013,MI,Baraga,Michigan
47061,TN,Grundy,Tennessee
26003,MI,Alger,Michigan
46067,SD,Hutchinson,South Dakota
48483,TX,Wheeler,Texas
5147,AR,Woodruff,Arkansas
29211,MO,Sullivan,Missouri
42023,PA,Cameron,Pennsylvania
47161,TN,Stewart,Tennessee
72101,PR,Morovis,Puerto Rico
55007,WI,Bayfield,Wisconsin
19093,IA,Ida,Iowa
13197,GA,Marion,Georgia
21011,KY,Bath,Kentucky
21129,KY,Lee,Kentucky
21219,KY,Todd,Kentucky
28053,MS,Humphreys,Mississippi
56035,WY,Sublette,Wyoming
51111,VA,Lunenburg,Virginia
13145,GA,Harris,Georgia
13141,GA,Hancock,Georgia
48413,TX,Schleicher,Texas
45017,SC,Calhoun,South Carolina
30095,MT,Stillwater,Montana
51057,VA,Essex,Virginia
28129,MS,Smith,Mississippi
48119,TX,Delta,Texas
51169,VA,Scott,Virginia
31129,NE,Nuckolls,Nebraska
21169,KY,Metcalfe,Kentucky
72147,PR,Vieques,Puerto Rico
20163,KS,Rooks,Kansas
18155,IN,Switzerland,Indiana
40029,OK,Coal,Oklahoma
21153,KY,Magoffin,Kentucky
29025,MO,Caldwell,Missouri
31097,NE,Johnson,Nebraska
13181,GA,Lincoln,Georgia
8025,CO,Crowley,Colorado
37009,NC,Ashe,North Carolina
29199,MO,Scotland,Missouri
29075,MO,Gentry,Missouri
29017,MO,Bollinger,Missouri
28013,MS,Calhoun,Mississippi
53043,WA,Lincoln,Washington
31021,NE,Burt,Nebraska
13301,GA,Warren,Georgia
18171,IN,Warren,Indiana
48405,TX,San Augustine,Texas
12041,FL,Gilchrist,Florida
47121,TN,Meigs,Tennessee
19159,IA,Ringgold,Iowa
48289,TX,Leon,Texas
19107,IA,Keokuk,Iowa
50003,VT,Bennington,Vermont
13037,GA,Calhoun,Georgia
20069,KS,Gray,Kansas
36097,NY,Schuyler,New York
27107,MN,Norman,Minnesota
13003,GA,Atkinson,Georgia
19161,IA,Sac,Iowa
17035,IL,Cumberland,Illinois
30065,MT,Musselshell,Montana
40067,OK,Jefferson,Oklahoma
48095,TX,Concho,Texas
48333,TX,Mills,Texas
39163,OH,Vinton,Ohio
48175,TX,Goliad,Texas
21139,KY,Livingston,Kentucky
29171,MO,Putnam,Missouri
13195,GA,Madison,Georgia
28023,MS,Clarke,Mississippi
46037,SD,Day,South Dakota
20195,KS,Trego,Kansas
1075,AL,Lamar,Alabama
37005,NC,Alleghany,North Carolina
28019,MS,Choctaw,Mississippi
5089,AR,Marion,Arkansas
28061,MS,Jasper,Mississippi
30091,MT,Sheridan,Montana
19001,IA,Adair,Iowa
51113,VA,Madison,Virginia
38079,ND,Rolette,North Dakota
36003,NY,Allegany,New York
27031,MN,Cook,Minnesota
47027,TN,Clay,Tennessee
38103,ND,Wells,North Dakota
2100,AK,Haines,Alaska
26039,MI,Crawford,Michigan
55125,WI,Vilas,Wisconsin
13123,GA,Gilmer,Georgia
29061,MO,Daviess,Missouri
51131,VA,Northampton,Virginia
5109,AR,Pike,Arkansas
19023,IA,Butler,Iowa
5117,AR,Prairie,Arkansas
6043,CA,Mariposa,California
55091,WI,Pepin,Wisconsin
1085,AL,Lowndes,Alabama
48129,TX,Donley,Texas
22125,LA,West Feliciana,Louisiana
20107,KS,Linn,Kansas
38019,ND,Cavalier,North Dakota
30099,MT,Teton,Montana
30097,MT,Sweet Grass,Montana
49017,UT,Garfield,Utah
31161,NE,Sheridan,Nebraska
48461,TX,Upton,Texas
19185,IA,Wayne,Iowa
16063,ID,Lincoln,Idaho
32027,NV,Pershing,Nevada
8121,CO,Washington,Colorado
31167,NE,Stanton,Nebraska
1037,AL,Coosa,Alabama
19043,IA,Clayton,Iowa
46041,SD,Dewey,South Dakota
13011,GA,Banks,Georgia
30089,MT,Sanders,Montana
48107,TX,Crosby,Texas
27089,MN,Marshall,Minnesota
38011,ND,Bowman,North Dakota
48417,TX,Shackelford,Texas
8007,CO,Archuleta,Colorado
51175,VA,Southampton,Virginia
31011,NE,Boone,Nebraska
21187,KY,Owen,Kentucky
28063,MS,Jefferson,Mississippi
13111,GA,Fannin,Georgia
29093,MO,Iron,Missouri
37173,NC,Swain,North Carolina
36039,NY,Greene,New York
42131,PA,Wyoming,Pennsylvania
28119,MS,Quitman,Mississippi
22043,LA,Grant,Louisiana
20039,KS,Decatur,Kansas
13231,GA,Pike,Georgia
31003,NE,Antelope,Nebraska
26009,MI,Antrim,Michigan
46023,SD,Charles Mix,South Dakota
54085,WV,Ritchie,West Virginia
19151,IA,Pocahontas,Iowa
42115,PA,Susquehanna,Pennsylvania
19077,IA,Guthrie,Iowa
21023,KY,Bracken,Kentucky
20065,KS,Graham,Kansas
19003,IA,Adams,Iowa
47067,TN,Hancock,Tennessee
47139,TN,Polk,Tennessee
17175,IL,Stark,Illinois
48079,TX,Cochran,Texas
31169,NE,Thayer,Nebraska
27073,MN,Lac qui Parle,Minnesota
31017,NE,Brown,Nebraska
41023,OR,Grant,Oregon
40003,OK,Alfalfa,Oklahoma
26011,MI,Arenac,Michigan
31027,NE,Cedar,Nebraska
40057,OK,Harmon,Oklahoma
48009,TX,Archer,Texas
30015,MT,Chouteau,Montana
20129,KS,Morton,Kansas
17171,IL,Scott,Illinois
20183,KS,Smith,Kansas
20203,KS,Wichita,Kansas
48403,TX,Sabine,Texas
22123,LA,West Carroll,Louisiana
55078,WI,Menominee,Wisconsin
18013,IN,Brown,Indiana
38055,ND,McLean,North Dakota
40007,OK,Beaver,Oklahoma
54093,WV,Tucker,West Virginia
55041,WI,Forest,Wisconsin
37149,NC,Polk,North Carolina
20141,KS,Osborne,Kansas
20075,KS,Hamilton,Kansas
17003,IL,Alexander,Illinois
56027,WY,Niobrara,Wyoming
30025,MT,Fallon,Montana
20043,KS,Doniphan,Kansas
13249,GA,Schley,Georgia
19173,IA,Taylor,Iowa
20207,KS,Woodson,Kansas
72117,PR,Rincón,Puerto Rico
30005,MT,Blaine,Montana
22021,LA,Caldwell,Louisiana
29151,MO,Osage,Missouri
21147,KY,McCreary,Kentucky
5073,AR,Lafayette,Arkansas
27173,MN,Yellow Medicine,Minnesota
8073,CO,Lincoln,Colorado
17155,IL,Putnam,Illinois
29005,MO,Atchison,Missouri
47175,TN,Van Buren,Tennessee
47135,TN,Perry,Tennessee
26089,MI,Leelanau,Michigan
12067,FL,Lafayette,Florida
13079,GA,Crawford,Georgia
47083,TN,Houston,Tennessee
46107,SD,Potter,South Dakota
2198,AK,Prince of Wales-Hyder,Alaska
31123,NE,Morrill,Nebraska
29041,MO,Chariton,Missouri
21057,KY,Cumberland,Kentucky
38027,ND,Eddy,North Dakota
54043,WV,Lincoln,West Virginia
5097,AR,Montgomery,Arkansas
48271,TX,Kinney,Texas
55051,WI,Iron,Wisconsin
55077,WI,Marquette,Wisconsin
48295,TX,Lipscomb,Texas
31135,NE,Perkins,Nebraska
53023,WA,Garfield,Washington
46137,SD,Ziebach,South Dakota
51125,VA,Nelson,Virginia
46053,SD,Gregory,South Dakota
13025,GA,Brantley,Georgia
20081,KS,Haskell,Kansas
55013,WI,Burnett,Wisconsin
5129,AR,Searcy,Arkansas
31035,NE,Clay,Nebraska
51051,VA,Dickenson,Virginia
29103,MO,Knox,Missouri
20007,KS,Barber,Kansas
51079,VA,Greene,Virginia
48379,TX,Rains,Texas
20047,KS,Edwards,Kansas
38067,ND,Pembina,North Dakota
26135,MI,Oscoda,Michigan
8009,CO,Baca,Colorado
48327,TX,Menard,Texas
31051,NE,Dixon,Nebraska
5013,AR,Calhoun,Arkansas
31125,NE,Nance,Nebraska
12077,FL,Liberty,Florida
20119,KS,Meade,Kansas
27155,MN,Traverse,Minnesota
29185,MO,St. Clair,Missouri
28005,MS,Amite,Mississippi
48275,TX,Knox,Texas
20187,KS,Stanton,Kansas
46039,SD,Deuel,South Dakota
8021,CO,Conejos,Colorado
21135,KY,Lewis,Kentucky
29179,MO,Reynolds,Missouri
5105,AR,Perry,Arkansas
2158,AK,Kusilvak,Alaska
46059,SD,Hand,South Dakota
13259,GA,Stewart,Georgia
26131,MI,Ontonagon,Michigan
27125,MN,Red Lake,Minnesota
29057,MO,Dade,Missouri
20179,KS,Sheridan,Kansas
51103,VA,Lancaster,Virginia
28077,MS,Lawrence,Mississippi
47137,TN,Pickett,Tennessee
40059,OK,Harper,Oklahoma
31173,NE,Thurston,Nebraska
48151,TX,Fisher,Texas
72107,PR,Orocovis,Puerto Rico
29129,MO,Mercer,Missouri
40045,OK,Ellis,Oklahoma
54095,WV,Tyler,West Virginia
13191,GA,McIntosh,Georgia
22025,LA,Catahoula,Louisiana
48421,TX,Sherman,Texas
29125,MO,Maries,Missouri
20135,KS,Ness,Kansas
31107,NE,Knox,Nebraska
20153,KS,Rawlins,Kansas
20185,KS,Stafford,Kansas
16015,ID,Boise,Idaho
37011,NC,Avery,North Carolina
20023,KS,Cheyenne,Kansas
48011,TX,Armstrong,Texas
38095,ND,Towner,North Dakota
48229,TX,Hudspeth,Texas
16061,ID,Lewis,Idaho
37137,NC,Pamlico,North Carolina
35011,NM,De Baca,New Mexico
46025,SD,Clark,South Dakota
48101,TX,Cottle,Texas
51025,VA,Brunswick,Virginia
27029,MN,Clearwater,Minnesota
20087,KS,Jefferson,Kansas
21109,KY,Jackson,Kentucky
8115,CO,Sedgwick,Colorado
17059,IL,Gallatin,Illinois
2230,AK,Skagway,Alaska
51077,VA,Grayson,Virginia
21105,KY,Hickman,Kentucky
54021,WV,Gilmer,West Virginia
37185,NC,Warren,North Carolina
46045,SD,Edmunds,South Dakota
31065,NE,Furnas,Nebraska
27021,MN,Cass,Minnesota
28021,MS,Claiborne,Mississippi
46087,SD,McCook,South Dakota
20165,KS,Rush,Kansas
46017,SD,Buffalo,South Dakota
28111,MS,Perry,Mississippi
48081,TX,Coke,Texas
29087,MO,Holt,Missouri
50005,VT,Caledonia,Vermont
13281,GA,Towns,Georgia
40025,OK,Cimarron,Oklahoma
54075,WV,Pocahontas,West Virginia
26095,MI,Luce,Michigan
48431,TX,Sterling,Texas
31083,NE,Harlan,Nebraska
27077,MN,Lake of the Woods,Minnesota
27051,MN,Grant,Minnesota
29035,MO,Carter,Missouri
28015,MS,Carroll,Mississippi
53019,WA,Ferry,Washington
46105,SD,Perkins,South Dakota
30059,MT,Meagher,Montana
32017,NV,Lincoln,Nevada
46125,SD,Turner,South Dakota
27087,MN,Mahnomen,Minnesota
46091,SD,Marshall,South Dakota
2013,AK,Aleutians East,Alaska
38023,ND,Divide,North Dakota
26019,MI,Benzie,Michigan
56011,WY,Crook,Wyoming
18025,IN,Crawford,Indiana
29173,MO,Ralls,Missouri
38001,ND,Adams,North Dakota
22091,LA,St. Helena,Louisiana
51115,VA,Mathews,Virginia
8091,CO,Ouray,Colorado
19071,IA,Fremont,Iowa
47087,TN,Jackson,Tennessee
23007,ME,Franklin,Maine
51157,VA,Rappahannock,Virginia
20105,KS,Lincoln,Kansas
1129,AL,Washington,Alabama
53069,WA,Wahkiakum,Washington
48433,TX,Stonewall,Texas
42057,PA,Fulton,Pennsylvania
17071,IL,Henderson,Illinois
21061,KY,Edmonson,Kentucky
38049,ND,McHenry,North Dakota
38005,ND,Benson,North Dakota
27081,MN,Lincoln,Minnesota
5049,AR,Fulton,Arkansas
48359,TX,Oldham,Texas
13061,GA,Clay,Georgia
26085,MI,Lake,Michigan
72049,PR,Culebra,Puerto Rico
13221,GA,Oglethorpe,Georgia
20201,KS,Washington,Kansas
29063,MO,DeKalb,Missouri
29227,MO,Worth,Missouri
48137,TX,Edwards,Texas
30107,MT,Wheatland,Montana
46007,SD,Bennett,South Dakota
6091,CA,Sierra,California
20019,KS,Chautauqua,Kansas
46077,SD,Kingsbury,South Dakota
22023,LA,Cameron,Louisiana
28065,MS,Jefferson Davis,Mississippi
31163,NE,Sherman,Nebraska
40053,OK,Grant,Oklahoma
17069,IL,Hardin,Illinois
31143,NE,Polk,Nebraska
48385,TX,Real,Texas
13289,GA,Twiggs,Georgia
49033,UT,Rich,Utah
31069,NE,Garden,Nebraska
28037,MS,Franklin,Mississippi
37029,NC,Camden,North Carolina
38033,ND,Golden Valley,North Dakota
51075,VA,Goochland,Virginia
46057,SD,Hamlin,South Dakota
38051,ND,McIntosh,North Dakota
31133,NE,Pawnee,Nebraska
31071,NE,Garfield,Nebraska
13149,GA,Heard,Georgia
8017,CO,Cheyenne,Colorado
46097,SD,Miner,South Dakota
48243,TX,Jeff Davis,Texas
31057,NE,Dundy,Nebraska
19177,IA,Van Buren,Iowa
5025,AR,Cleveland,Arkansas
31181,NE,Webster,Nebraska
54101,WV,Webster,West Virginia
51007,VA,Amelia,Virginia
30039,MT,Granite,Montana
46089,SD,McPherson,South Dakota
26001,MI,Alcona,Michigan
32029,NV,Storey,Nevada
20063,KS,Gove,Kansas
13125,GA,Glascock,Georgia
54065,WV,Morgan,West Virginia
22107,LA,Tensas,Louisiana
2105,AK,Hoonah-Angoon,Alaska
38085,ND,Sioux,North Dakota
72093,PR,Maricao,Puerto Rico
37103,NC,Jones,North Carolina
21149,KY,McLean,Kentucky
46085,SD,Lyman,South Dakota
31049,NE,Deuel,Nebraska
20017,KS,Chase,Kansas
42067,PA,Juniata,Pennsylvania
38029,ND,Emmons,North Dakota
48235,TX,Irion,Texas
37131,NC,Northampton,North Carolina
30061,MT,Mineral,Montana
20199,KS,Wallace,Kansas
26119,MI,Montmorency,Michigan
30057,MT,Madison,Montana
2068,AK,Denali,Alaska
54007,WV,Braxton,West Virginia
20071,KS,Greeley,Kansas
38081,ND,Sargent,North Dakota
21007,KY,Ballard,Kentucky
16037,ID,Custer,Idaho
46061,SD,Hanson,South Dakota
29153,MO,Ozark,Missouri
21159,KY,Martin,Kentucky
55103,WI,Richland,Wisconsin
54017,WV,Doddridge,West Virginia
17153,IL,Pulaski,Illinois
20089,KS,Jewell,Kansas
17151,IL,Pope,Illinois
40129,OK,Roger Mills,Oklahoma
38043,ND,Kidder,North Dakota
38041,ND,Hettinger,North Dakota
29203,MO,Shannon,Missouri
51119,VA,Middlesex,Virginia
31061,NE,Franklin,Nebraska
38047,ND,Logan,North Dakota
40043,OK,Dewey,Oklahoma
38039,ND,Griggs,North Dakota
20025,KS,Clark,Kansas
27069,MN,Kittson,Minnesota
20197,KS,Wabaunsee,Kansas
51127,VA,New Kent,Virginia
35033,NM,Mora,New Mexico
30019,MT,Daniels,Montana
31063,NE,Frontier,Nebraska
8093,CO,Park,Colorado
48125,TX,Dickens,Texas
51027,VA,Buchanan,Virginia
8033,CO,Dolores,Colorado
17013,IL,Calhoun,Illinois
30051,MT,Liberty,Montana
48155,TX,Foard,Texas
21039,KY,Carlisle,Kentucky
46069,SD,Hyde,South Dakota
51037,VA,Charlotte,Virginia
50009,VT,Essex,Vermont
21165,KY,Menifee,Kentucky
28069,MS,Kemper,Mississippi
38025,ND,Dunn,North Dakota
16023,ID,Butte,Idaho
26113,MI,Missaukee,Michigan
48345,TX,Motley,Texas
48443,TX,Terrell,Texas
13291,GA,Union,Georgia
8027,CO,Custer,Colorado
28009,MS,Benton,Mississippi
13263,GA,Talbot,Georgia
36049,NY,Lewis,New York
37095,NC,Hyde,North Carolina
20097,KS,Kiowa,Kansas
46111,SD,Sanborn,South Dakota
29197,MO,Schuyler,Missouri
21063,KY,Elliott,Kentucky
20083,KS,Hodgeman,Kansas
37075,NC,Graham,North Carolina
8057,CO,Jackson,Colorado
20101,KS,Lane,Kansas
54105,WV,Wirt,West Virginia
41021,OR,Gilliam,Oregon
20033,KS,Comanche,Kansas
46043,SD,Douglas,South Dakota
29085,MO,Hickory,Missouri
46095,SD,Mellette,South Dakota
38045,ND,LaMoure,North Dakota
54063,WV,Monroe,West Virginia
46049,SD,Faulk,South Dakota
46071,SD,Jackson,South Dakota
46073,SD,Jerauld,South Dakota
36025,NY,Delaware,New York
8047,CO,Gilpin,Colorado
38063,ND,Nelson,North Dakota
16003,ID,Adams,Idaho
48045,TX,Briscoe,Texas
38037,ND,Grant,North Dakota
21119,KY,Knott,Kentucky
8061,CO,Kiowa,Colorado
30109,MT,Wibaux,Montana
46075,SD,Jones,South Dakota
21223,KY,Trimble,Kentucky
36095,NY,Schoharie,New York
37043,NC,Clay,North Carolina
2290,AK,Yukon-Koyukuk,Alaska
31087,NE,Hitchcock,Nebraska
5101,AR,Newton,Arkansas
36121,NY,Wyoming,New York
46031,SD,Corson,South Dakota
8111,CO,San Juan,Colorado
38075,ND,Renville,North Dakota
46003,SD,Aurora,South Dakota
8023,CO,Costilla,Colorado
31149,NE,Rock,Nebraska
49055,UT,Wayne,Utah
13265,GA,Taliaferro,Georgia
46119,SD,Sully,South Dakota
51029,VA,Buckingham,Virginia
51063,VA,Floyd,Virginia
46021,SD,Campbell,South Dakota
2282,AK,Yakutat,Alaska
37177,NC,Tyrrell,North Carolina
51053,VA,Dinwiddie,Virginia
38065,ND,Oliver,North Dakota
21131,KY,Leslie,Kentucky
20049,KS,Elk,Kansas
48447,TX,Throckmorton,Texas
16033,ID,Clark,Idaho
54015,WV,Clay,West Virginia
49031,UT,Piute,Utah
2066,AK,Copper River,Alaska
31073,NE,Gosper,Nebraska
48205,TX,Hartley,Texas
13007,GA,Baker,Georgia
46055,SD,Haakon,South Dakota
36099,NY,Seneca,New York
30079,MT,Prairie,Montana
48393,TX,Roberts,Texas
41069,OR,Wheeler,Oregon
30055,MT,McCone,Montana
41055,OR,Sherman,Oregon
55037,WI,Florence,Wisconsin
23021,ME,Piscataquis,Maine
51145,VA,Powhatan,Virginia
8053,CO,Hinsdale,Colorado
16025,ID,Camas,Idaho
23025,ME,Somerset,Maine
48389,TX,Reeves,Texas
42113,PA,Sullivan,Pennsylvania
32011,NV,Eureka,Nevada
51017,VA,Bath,Virginia
31091,NE,Hooker,Nebraska
51021,VA,Bland,Virginia
30075,MT,Powder River,Montana
51181,VA,Surry,Virginia
31077,NE,Greeley,Nebraska
48263,TX,Kent,Texas
2060,AK,Bristol Bay,Alaska
31113,NE,Logan,Nebraska
36041,NY,Hamilton,New York
30011,MT,Carter,Montana
54013,WV,Calhoun,West Virginia
35003,NM,Catron,New Mexico
31015,NE,Boyd,Nebraska
32009,NV,Esmeralda,Nevada
54071,WV,Pendleton,West Virginia
51049,VA,Cumberland,Virginia
49009,UT,Daggett,Utah
46063,SD,Harding,South Dakota
30033,MT,Garfield,Montana
50017,VT,Orange,Vermont
25019,MA,Nantucket,Massachusetts
38091,ND,Steele,North Dakota
38083,ND,Sheridan,North Dakota
38071,ND,Ramsey,North Dakota
38013,ND,Burke,North Dakota
31085,NE,Hayes,Nebraska
8079,CO,Mineral,Colorado
35021,NM,Harding,New Mexico
37073,NC,Gates,North Carolina
12125,FL,Union,Florida
6003,CA,Alpine,California
30037,MT,Golden Valley,Montana
28055,MS,Issaquena,Mississippi
31165,NE,Sioux,Nebraska
21237,KY,Wolfe,Kentucky
26083,MI,Keweenaw,Michigan
48033,TX,Borden,Texas
30103,MT,Treasure,Montana
30045,MT,Judith Basin,Montana
51045,VA,Craig,Virginia
